Document test,Accuracy,Proba,Confusion matrix
Pamjat′ B. I. Morozova prikazčiku s. Kotel′nikov (Moskov. u.) V. Gnezdovu s ukazanijami po rasčistke lesa u pus. Kazarinovoj i Glinkovoj // Akty chozjajstva B. I. Morozova_0,1.0,0.9953923013931159,[1 0 0 0]
"Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu o polučenii ryby, prislannoj iz Moskvy s L. Afanas′evym // Akty chozjajstva B. I. Morozova_0",1.0,0.9977161992623738,[1 0 0 0]
"Gramota B. I. Morozova prikazčiku s. Gorodnja (Tver. u.) S. Gol′covu s otkazom na čelobit′e krest′jan, I. Perfil′eva s tov., i s rasporjaženiem o zaseve bojarskimi semenami zemli, rasčiščennoj I. Brylkinym, i ob otvode lesa dlja rasčištki vsem krest′janam s. Gorodnja // Akty chozjajstva B. I. Morozova_0",1.0,0.9982553879017816,[1 0 0 0]
Otpiska prikazčika s. Kotel′nikov (Moskov. u.) V. Gnezdova B. I. Morozovu o chode posadki i privivki plodovych derev′ev // Akty chozjajstva B. I. Morozova_0,1.0,0.9999948082385632,[1 0 0 0]
Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu o perevode v konjuchi trubačej S. Luk′janova i Ja. Maršalka // Akty chozjajstva B. I. Morozova_0,1.0,0.9999981591577272,[1 0 0 0]
Otpiski One) prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu i Two) Petra Dmitrieva moskovskomu prikazčiku S. N. Kiselevu — o dostavke v Pavlovskoe živych leščej i sostojanii ich // Akty chozjajstva B. I. Morozova_0,1.0,0.9981145772391868,[1 0 0 0]
"A. Dement′ev. Dve otpiski prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva v Moskvu B. I. Morozovu i prikazčiku S. N. Kiselevu o pribytii delovych ljudej, o chode rabot po rasčiške lesa, ob ozorstve i neposlušanii delovych ljudej // Akty chozjajstva B. I. Morozova_0",1.0,0.9986116890354139,[1 0 0 0]
Ochotničij zagovor // Russkie zagovory_0,1.0,0.9999997916398262,[1 0 0 0]
Zagovor ot gryži // Russkie zagovory_0,1.0,0.9999810595613142,[1 0 0 0]
"Vvoznaja gramota (ot imeni voevod bojar kn. Dmitrija Timofeeviča Trubeckogo i Ivana Martinoviča Zaruckogo) Sjujuš mirze Isupoviču na pomest′e ego otca i brat′ev ss. Bogorodickoe, Nikolskoe, Pongilo i dr. v Romanovskom u. s usloviem soderžanija služilych tatar // M. V. Moiseev. K istorii zemlevladenija roda Jusupovych v načale XVII veka_0",1.0,0.9999990607437944,[1 0 0 0]
"Vojskovaja otpiska o perechode nekotorych nagajskich murz v cholopstvo gosudarja, o predstojaščem pochode turok i krymcev pod Azov vesnoju i o neobchodimosti ispravit′ ukreplenija v Azove (fragment Two) // Russkaja istoričeskaja biblioteka. T. XVIII. Donskie dela_0",1.0,0.9999961232812931,[1 0 0 0]
Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu o priežde mastera rudnika Michaila i o ego rabote // Akty chozjajstva B. I. Morozova_0,1.0,0.9988917720217275,[1 0 0 0]
Official grant of fishing rights from Metropolitan Simon to the Kuz'ma Monastery_0,1.0,0.9989465263380516,[1 0 0 0]
"Sentence without trial, signed by the grand prince’s diak Vasilij Kulešin_0",1.0,0.9999997467768328,[1 0 0 0]
Legal protection granted by Prince Mikhail Andreevich to the Metropolitan Monastery of the Great Resurrection_0,1.0,0.9999832807623114,[1 0 0 0]
Charter of grant issued by Vasily III Ivanovich for the Monastery of the Holy Resurrection at Belozersk in Cherepovets._0,1.0,0.9984159350089911,[1 0 0 0]
Copy of the charter of Tsar Fyodor I Ivanovich to the Monastery of the Mother of God of Saint Joseph_0,1.0,0.9977823565861696,[1 0 0 0]
Magical-religious prayer_0,1.0,0.9999989697715257,[1 0 0 0]
Magical-religious prayer Two_0,1.0,0.9984489272460139,[1 0 0 0]
Magical-religious prayer Three_0,1.0,0.9999985157066474,[1 0 0 0]
Bezobrazov_One_Seventeen_0,1.0,0.9999961264690564,[1 0 0 0]
Bezobrazov_One_Eighteen_0,1.0,0.9999716448580388,[1 0 0 0]
Bezobrazov_One_Nineteen_0,1.0,0.9999945239557181,[1 0 0 0]
Bezobrazov_One_Twenty_0,1.0,0.9999960242111445,[1 0 0 0]
Bezobrazov_One_Twenty-one_0,1.0,0.9999966525596896,[1 0 0 0]
Bezobrazov_One_Twenty-two_0,1.0,0.999930247104387,[1 0 0 0]
Bezobrazov_One_Twenty-three_0,1.0,0.9999903785447605,[1 0 0 0]
Bezobrazov_One_Twenty-four_0,1.0,0.999960337915584,[1 0 0 0]
Bezobrazov_One_Twenty-five_0,1.0,0.9999830894862918,[1 0 0 0]
Bezobrazov_One_Twenty-six_0,1.0,0.9999893173510412,[1 0 0 0]
Bezobrazov_One_Twenty-seven_0,1.0,0.9999523769387334,[1 0 0 0]
Bezobrazov_One_Twenty-eight_0,1.0,0.9999863102149615,[1 0 0 0]
Bezobrazov_One_Twenty-nine_0,1.0,0.9999480680343886,[1 0 0 0]
Bezobrazov_One_Thirty_0,1.0,0.9997726333843104,[1 0 0 0]
Bezobrazov_One_Thirty-one_0,1.0,0.9999975405765315,[1 0 0 0]
Bezobrazov_One_Thirty-two_0,1.0,0.9999909201430975,[1 0 0 0]
Bezobrazov_One_Thirty-three_0,1.0,0.9999088250090337,[1 0 0 0]
Bezobrazov_One_Thirty-four_0,1.0,0.9999966808462053,[1 0 0 0]
Bezobrazov_One_Thirty-five_0,1.0,0.9999729327775148,[1 0 0 0]
Bezobrazov_One_Thirty-six_0,1.0,0.9999880548140986,[1 0 0 0]
Bezobrazov_One_Thirty-seven_0,1.0,0.999996811759269,[1 0 0 0]
Bezobrazov_One_Thirty-eight_0,1.0,0.9999881157043922,[1 0 0 0]
Bezobrazov_One_Thirty-nine_0,1.0,0.9999197178883501,[1 0 0 0]
Bezobrazov_One_Forty_0,1.0,0.9998691006964261,[1 0 0 0]
Bezobrazov_One_Forty-one_0,1.0,0.9999431561033134,[1 0 0 0]
Bezobrazov_One_Forty-two_0,1.0,0.9999690634624039,[1 0 0 0]
Bezobrazov_One_Forty-three_0,1.0,0.9999389526078352,[1 0 0 0]
Bezobrazov_One_Forty-four_0,1.0,0.9998791731490655,[1 0 0 0]
Bezobrazov_One_Forty-five_0,1.0,0.998184792968244,[1 0 0 0]
Bezobrazov_One_Forty-six_0,1.0,0.9999982778828019,[1 0 0 0]
Bezobrazov_One_One_0,1.0,0.999977362429907,[1 0 0 0]
Bezobrazov_One_Two_0,1.0,0.9999955172553878,[1 0 0 0]
Bezobrazov_One_Three_0,1.0,0.9952536964559904,[1 0 0 0]
Bezobrazov_One_Four_0,1.0,0.9998124253128415,[1 0 0 0]
Bezobrazov_One_Five_0,1.0,0.9999677264215415,[1 0 0 0]
Bezobrazov_One_Six_0,1.0,0.9999975358878282,[1 0 0 0]
Bezobrazov_One_Seven_0,1.0,0.9998688914015734,[1 0 0 0]
Bezobrazov_One_Nine_0,1.0,0.9999879251704268,[1 0 0 0]
Bezobrazov_One_Ten_0,1.0,0.9998559802858771,[1 0 0 0]
Bezobrazov_One_Eleven_0,1.0,0.9994729324464949,[1 0 0 0]
Bezobrazov_One_Twelve_0,1.0,0.9999860419020585,[1 0 0 0]
Bezobrazov_One_Thirteen_0,1.0,0.9999912278391265,[1 0 0 0]
Bezobrazov_One_Fourteen_0,1.0,0.9999083041673332,[1 0 0 0]
Bezobrazov_One_Fifteen_0,1.0,0.9998640475943446,[1 0 0 0]
Bezobrazov_One_Sixteen_0,1.0,0.9998234646725694,[1 0 0 0]
Testament of Ivan Jurievich Grjaznoj_0,1.0,0.9917687923565706,[1 0 0 0]
