Document test,Label,Prediction,Accuracy,Proba,Confusion matrix
"I. Perfil′ev. Čelobitnye krest′jan s. Gorodnja (Tver. u.) I. Perfil′eva s tov. o dače im na obrok 8 des. zemli, rasčiščennoj I. Brylkinym, i o razrešenii im rasčistit′ les otdel′no ot mira // Akty chozjajstva B. I. Morozova_0",0,[0],1.0,0.9345868288814188,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pamjat′ B. I. Morozova I. Rachmangulu o vysylke v Moskvu lošadej iz s. Pavlovskogo (Zvenigorod. u.) // Akty chozjajstva B. I. Morozova_0,0,[0],1.0,0.6971672928543601,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Novgorod’s treaty with Grand Prince Jaroslav Jaroslavich, 1266_0",0,[0],1.0,0.9567390268874111,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Otpiska M. Andreeva iz s. Kotel′nikov (Moskov. u.) moskovskomu prikazčiku S. N. Kiselevu o trudnostjach rasčistki lesa v bolotach bliz pus. Kazarinova_0,0,[0],1.0,0.9286677908080956,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Otpiska prikazčika s. Lotošina (Tver. u.) I. Brylkina moskovskomu prikazčiku S. N. Kiselevu s zaprosom o meste dlja vypasa lošadej // Akty chozjajstva B. I. Morozova_0,0,[0],1.0,0.7393357363260086,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu o posylke v Moskvu krest′janina Okul′ki Dement′eva s čelobitnoj o prieme ego v votčinu // Akty chozjajstva B. I. Morozova_0,0,[0],1.0,0.9868112370305897,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu o posadke i privivke plodovych derev′ev v s. Pavlovskom i v Onufrieve monastyre // Акты хозяйства Б. И. Морозова_0,0,[0],1.0,0.9925077175881084,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu s zaprosom po povodu perenjatogo plota vdovy T. Naščokinoj, razrušivšego most // Akty chozjajstva B. I. Morozova_0",0,[0],1.0,0.9777978286076323,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pamjat′ B. I. Morozova prikazčiku s. Edimonova (Tver. u.) S. Gol′covu o vydače skudnym krest′janam chleba na semena po ich čelobit′ju // Akty chozjajstva B. I. Morozova_0,0,[0],1.0,0.7672325469209585,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) V. Gnezdova i K. Nagaeva B. I. Morozovu s doneseniem o chode rasčiški lesa v Pluškine i s zaprosom o meste dal′nejšich rabot // Akty chozjajstva B. I. Morozova_0,0,[0],1.0,0.9210633685048598,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pamjat′ B. I. Morozova prikazčiku s. Kotel′nikov (Moskov. u.) V. Gnezdovu o vydače K. Nagaevu po ego trebovaniju ovsa // Akty chozjajstva B. I. Morozova_0,0,[0],1.0,0.7880281467023708,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Gramota B. I. Morozova prikazčiku s. Gorodnja (Tver. u.) S. Gol′covu o zaseve rasčiščennoj I. Brylkinym zemli, ob otvode 3 des. zemli novomu krest′janinu K. Stefanovu, ob uchode za lošad′mi i pr // Akty chozjajstva B. I. Morozova_0",0,[0],1.0,0.9999818331069912,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pamjat′ B. I. Morozova prikazčiku s. Kotel′nikov (Moskov. u.) V. Gnezdovu s ukazanijami po rasčistke lesa u pus. Kazarinovoj i Glinkovoj // Akty chozjajstva B. I. Morozova_0,0,[0],1.0,0.7302042426669972,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Uspenskij sbornik_0,0,[0],1.0,0.9981202711987338,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu o polučenii ryby, prislannoj iz Moskvy s L. Afanas′evym // Akty chozjajstva B. I. Morozova_0",0,[0],1.0,0.9932968897810601,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Gramota B. I. Morozova prikazčiku s. Gorodnja (Tver. u.) S. Gol′covu s otkazom na čelobit′e krest′jan, I. Perfil′eva s tov., i s rasporjaženiem o zaseve bojarskimi semenami zemli, rasčiščennoj I. Brylkinym, i ob otvode lesa dlja rasčištki vsem krest′janam s. Gorodnja // Akty chozjajstva B. I. Morozova_0",0,[0],1.0,0.9993947053324809,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Otpiska prikazčika s. Kotel′nikov (Moskov. u.) V. Gnezdova B. I. Morozovu o chode posadki i privivki plodovych derev′ev // Akty chozjajstva B. I. Morozova_0,0,[0],1.0,0.9654694729631682,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu o perevode v konjuchi trubačej S. Luk′janova i Ja. Maršalka // Akty chozjajstva B. I. Morozova_0,0,[0],1.0,0.990424861293656,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Otpiski 1) prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu i 2) Petra Dmitrieva moskovskomu prikazčiku S. N. Kiselevu — o dostavke v Pavlovskoe živych leščej i sostojanii ich // Akty chozjajstva B. I. Morozova_0,0,[0],1.0,0.9761300482079512,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"A. Dement′ev. Dve otpiski prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva v Moskvu B. I. Morozovu i prikazčiku S. N. Kiselevu o pribytii delovych ljudej, o chode rabot po rasčiške lesa, ob ozorstve i neposlušanii delovych ljudej // Akty chozjajstva B. I. Morozova_0",0,[0],1.0,0.9997536281918868,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Ochotničij zagovor // Russkie zagovory_0,0,[0],1.0,0.735134947738189,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Zagovor ot gryži // Russkie zagovory_0,0,[0],1.0,0.9524329422620422,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Vvoznaja gramota (ot imeni voevod bojar kn. Dmitrija Timofeeviča Trubeckogo i Ivana Martinoviča Zaruckogo) Sjujuš mirze Isupoviču na pomest′e ego otca i brat′ev ss. Bogorodickoe, Nikolskoe, Pongilo i dr. v Romanovskom u. s usloviem soderžanija služilych tatar // M. V. Moiseev. K istorii zemlevladenija roda Jusupovych v načale XVII veka_0",0,[0],1.0,0.9952459691879932,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Vojskovaja otpiska o perechode nekotorych nagajskich murz v cholopstvo gosudarja, o predstojaščem pochode turok i krymcev pod Azov vesnoju i o neobchodimosti ispravit′ ukreplenija v Azove (fragment 2) // Russkaja istoričeskaja biblioteka. T. XVIII. Donskie dela_0",0,[0],1.0,0.9994904938011373,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"The Kiev Chronicle, Codex Hypatianus_0",0,[0],1.0,0.9790340706342516,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu o priežde mastera rudnika Michaila i o ego rabote // Akty chozjajstva B. I. Morozova_0,0,[0],1.0,0.9080645232843783,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Official grant of fishing rights from Metropolitan Simon to the Kuz'ma Monastery_0,0,[0],1.0,0.6718316875434855,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Sentence without trial, signed by the grand prince’s diak Vasilij Kulešin_0",0,[0],1.0,0.7157483471463001,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Legal protection granted by Prince Mikhail Andreevich to the Metropolitan Monastery of the Great Resurrection_0,0,[3],0.0,0.5218916617171643,"[[0 0 0 1]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Charter of grant issued by Vasily III Ivanovich for the Monastery of the Holy Resurrection at Belozersk in Cherepovets._0,0,[0],1.0,0.9844612542096124,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Copy of the charter of Tsar Fyodor I Ivanovich to the Monastery of the Mother of God of Saint Joseph_0,0,[0],1.0,0.9948352549734538,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Magical-religious prayer_0,0,[0],1.0,0.7913700577762904,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Magical-religious prayer 2_0,0,[0],1.0,0.9526119134441305,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Magical-religious prayer 3_0,0,[0],1.0,0.7679089198120292,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_017_0,0,[0],1.0,0.9999999940416591,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"The 1229 Treaty between Smolensk, Riga and Gotland (version A)_0",0,[0],1.0,0.9103157789202887,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_018_0,0,[0],1.0,0.9999999205493525,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_019_0,0,[0],1.0,0.9997228345274544,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_020_0,0,[0],1.0,0.9991620275599241,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_021_0,0,[0],1.0,0.9999976487364888,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_022_0,0,[0],1.0,0.999998685806454,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_023_0,0,[0],1.0,0.9979155278956071,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_024_0,0,[0],1.0,0.9995304326190698,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_025_0,0,[0],1.0,0.998785945023659,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_026_0,0,[0],1.0,0.9997271741061577,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_027_0,0,[0],1.0,0.999821556396376,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
SLOVO OUPATIJA jefesăkago_0,0,[0],1.0,0.999999999997808,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_028_0,0,[0],1.0,0.9993432106452328,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_029_0,0,[0],1.0,0.9999076370395321,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_030_0,0,[0],1.0,0.8390917172183152,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_031_0,0,[0],1.0,0.9984288447821671,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_032_0,0,[0],1.0,0.9925847174868735,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_033_0,0,[0],1.0,0.9270185941635432,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_034_0,0,[0],1.0,0.9999999999992297,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_035_0,0,[0],1.0,0.9935055405211045,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_036_0,0,[0],1.0,0.9985620132217891,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_037_0,0,[0],1.0,0.9999636803964872,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Slovo stgo Polouta Rim'skago o t'kovanii danilově_0,0,[0],1.0,0.9999999953659331,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_038_0,0,[0],1.0,0.9988346403422075,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_039_0,0,[0],1.0,0.7507747269100519,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_040_0,0,[0],1.0,0.9997304867823702,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_041_0,0,[0],1.0,0.9999983865714649,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_042_0,0,[0],1.0,0.992075056546201,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_043_0,0,[0],1.0,0.999767091306851,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_044_0,0,[0],1.0,0.9999977009267755,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_045_0,0,[0],1.0,0.999953411751619,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_046_0,0,[0],1.0,0.9998777906983158,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_001_0,0,[0],1.0,0.9999381589553813,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
A ce t'kovanie danilovo_0,0,[0],1.0,0.9999007343630499,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_002_0,0,[0],1.0,0.9999991599028769,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_003_0,0,[0],1.0,0.9999511250783052,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_004_0,0,[0],1.0,0.9998598598077332,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_005_0,0,[0],1.0,0.9999170920810301,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_006_0,0,[0],1.0,0.998998763527307,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_007_0,0,[0],1.0,0.999984976568501,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_009_0,0,[0],1.0,0.8937356778922133,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_010_0,0,[0],1.0,0.9982544656235492,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_011_0,0,[0],1.0,0.9995368503042377,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_012_0,0,[0],1.0,0.9998572352220089,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Viděnije Danila Propoka o crěch' i poslědnich' dnech' i o končině věka_0,0,[0],1.0,0.9999999651455099,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_013_0,0,[0],1.0,0.999990410343407,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_014_0,0,[0],1.0,0.9892112472644674,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_015_0,0,[0],1.0,0.9818010187178744,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bezobrazov_1_016_0,0,[0],1.0,0.9739353524380471,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 135_0,3,[3],1.0,0.9794863190016028,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 138_0,3,[0],0.0,0.9796410539046564,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [1 0 0 0]]"
Polotsk letters 139_0,3,[3],1.0,0.999999999980316,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 140_0,3,[3],1.0,0.9999991259541298,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 141_0,3,[3],1.0,0.996358052908503,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 143_0,3,[3],1.0,0.9923802367849177,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Sinajski Psaltir_0,1,[0],0.0,0.7352149103536115,"[[0 0 0 0]
 [0 1 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Stago Metodija Jepiskoupa Patr'skago Oukazanie istoje o crěch' i o poslědnich' dnech' i lětchă_0,0,[0],1.0,0.9987129446437456,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 144_0,3,[3],1.0,0.9997127824011074,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 145_0,3,[3],1.0,0.9884159215825901,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 146_0,3,[3],1.0,0.9993677419488259,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 147_0,3,[3],1.0,0.9999889286612613,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 148_0,3,[3],1.0,0.9999999999194349,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 149_0,3,[3],1.0,0.9999999270722053,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 155_0,3,[3],1.0,0.9999461021344181,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 156_0,3,[3],1.0,0.9999996319206033,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 158_0,3,[3],1.0,0.9993624792834443,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 159_0,3,[3],1.0,0.9999999999464424,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Stich' videnije Danila pr(o)rka_0,0,[0],1.0,0.9983747591271264,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 160_0,3,[3],1.0,0.9998944943809291,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 161_0,3,[3],1.0,0.99979099425389,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 162_0,3,[3],1.0,0.999999776190362,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 163_0,3,[3],1.0,0.9999999997287137,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 164_0,3,[3],1.0,0.9999990635811737,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 165_0,3,[3],1.0,0.9999999899389375,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 166_0,3,[3],1.0,0.9999999982465084,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 167_0,3,[3],1.0,0.9999998163835484,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 168_0,3,[3],1.0,0.9999892374846876,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 169_0,3,[3],1.0,0.9999999998970266,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Viděnije Isaie Pro(r)ka o poslědnem' vrěmeni [č]to choščhet' byti rodou člo[v]čju poslědnemou kolěnou_0,0,[0],1.0,0.9973801413650165,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 170_0,3,[3],1.0,0.9999993656973847,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 171_0,3,[3],1.0,0.9999999488421543,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 176_0,3,[3],1.0,0.9999541700150179,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 177_0,3,[3],1.0,0.9999690365702983,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 178_0,3,[3],1.0,0.9999987653485964,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 180_0,3,[3],1.0,0.9999971640218738,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 181_0,3,[3],1.0,0.9999998715244908,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 182_0,3,[3],1.0,0.9999956654209011,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 185_0,3,[3],1.0,0.99995992620694,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 186_0,3,[3],1.0,0.9999970419724923,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Pan'dechovo pr(o)rč'skoje skazanie_0,0,[0],1.0,0.9937341854614814,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 187_0,3,[3],1.0,0.9999972649596438,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 188_0,3,[3],1.0,0.9999983516232698,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 189_0,3,[3],1.0,0.9999999161075576,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 190_0,3,[3],1.0,0.9999997726345857,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 191_0,3,[3],1.0,0.9999995378559601,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 192_0,3,[3],1.0,0.9999997626515215,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 194_0,3,[3],1.0,0.999997392665675,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 195_0,3,[3],1.0,0.9999999999913805,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 196_0,3,[3],1.0,1.0,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 198_0,3,[3],1.0,0.9998998446927706,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Russkaja Pravda_0,0,[0],1.0,1.0,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 199_0,3,[3],1.0,0.9999951494315947,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 200_0,3,[3],1.0,0.9997107230198903,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 201_0,3,[3],1.0,0.9999999176189031,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 202_0,3,[3],1.0,0.9951119087345133,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 203_0,3,[3],1.0,0.9999980816011201,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 204_0,3,[3],1.0,0.9976231534758208,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 206_0,3,[3],1.0,0.9999999690318485,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 207_0,3,[3],1.0,1.0,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 208_0,3,[3],1.0,0.9999999999999576,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 209_0,3,[3],1.0,0.9999999997030691,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
